"0","n <- 30"
"0","set.seed(100)"
"0","series.sample.names <- sample(unique(seriesIMDB$series), n)"
"0","seriesIMDB %>%"
"0","  filter(series %in% series.sample.names) -> df"
"0",""
"0","df %>%"
"0","  mutate(series = reorder(series, note, median)) %>% # !!!"
"0","  ggplot(aes(x = series, y = note)) + # albo ggplot(df, ...)"
"0","  geom_boxplot(fill = 'lightyellow') +"
"0","  coord_flip() +"
"0","  ggtitle('Random 30 series notes boxplot') +"
"0","  xlab('Series name') +"
"0","  ylab('Note') +"
"0","  theme_minimal()"
